## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]  Ped [chan.]  MeV/Chan  TDC    Low [ns]  High [ns]  Off [chan.]  ns/Chan  Position [r(mm), theta, phi(deg)]
Element: 126 	0.0010 	    1000.0 	 103.5742 	0.01779 	2016M0 	     -60 	   60 	  -2931.58 	0.117 	          51.0 	  0.0 	13.7488 
Element: 101 	0.0010 	    1000.0 	 90.0203 	0.02165 	2017M0 	     -60 	   60 	  -2918.73 	0.117 	          51.0 	  0.0 	28.5305 
Element: 127 	0.0010 	    1000.0 	 108.5000 	0.01576 	2018M0 	     -60 	   60 	  -2927.82 	0.117 	          51.0 	  0.0 	44.6554 
Element: 103 	0.0010 	    1000.0 	 107.3960 	0.01477 	2019M0 	     -60 	   60 	  -2927.24 	0.117 	          51.0 	  0.0 	61.1237 
Element: 104 	0.0010 	    1000.0 	 115.1170 	0.01880 	2020M0 	     -60 	   60 	  -2933.20 	0.117 	          51.0 	  0.0 	75.2387 
Element: 105 	0.0010 	    1000.0 	 106.4360 	0.01404 	2021M0 	     -60 	   60 	  -2911.19 	0.117 	          51.0 	  0.0 	92.2717 
Element: 106 	0.0010 	    1000.0 	 89.1527 	0.01769 	2022M0 	     -60 	   60 	  -2914.71 	0.117 	          51.0 	  0.0 	107.1431 
Element: 107 	0.0010 	    1000.0 	 107.3810 	0.01948 	2023M0 	     -60 	   60 	  -2887.56 	0.117 	          51.0 	  0.0 	122.6354 
Element: 108 	0.0010 	    1000.0 	 114.7890 	0.01823 	2024M0 	     -60 	   60 	  -2945.02 	0.117 	          51.0 	  0.0 	135.9723 
Element: 109 	0.0010 	    1000.0 	 117.1640 	0.01234 	2025M0 	     -60 	   60 	  -2988.02 	0.117 	          51.0 	  0.0 	151.6405 
Element: 110 	0.0010 	    1000.0 	 110.6730 	0.01726 	2026M0 	     -60 	   60 	  -2948.67 	0.117 	          51.0 	  0.0 	166.5272 
Element: 111 	0.0010 	    1000.0 	 106.7610 	0.01108 	2027M0 	     -60 	   60 	  -2935.44 	0.117 	          51.0 	  0.0 	178.9130 
Element: 112 	0.0010 	    1000.0 	 111.2090 	0.01650 	2028M0 	     -60 	   60 	  -2944.34 	0.117 	          51.0 	  0.0 	-166.2139 
Element: 113 	0.0010 	    1000.0 	 96.7574 	0.01403 	2029M0 	     -60 	   60 	  -2923.38 	0.117 	          51.0 	  0.0 	-152.1153 
Element: 114 	0.0010 	    1000.0 	 94.7517 	0.01554 	2030M0 	     -60 	   60 	  -2931.22 	0.117 	          51.0 	  0.0 	-135.4135 
Element: 115 	0.0010 	    1000.0 	 111.3950 	0.01863 	2031M0 	     -60 	   60 	  -2896.30 	0.117 	          51.0 	  0.0 	-120.5649 
Element: 116 	0.0010 	    1000.0 	 99.3375 	0.01209 	2008M0 	     -60 	   60 	  -3005.58 	0.117 	          51.0 	  0.0 	-105.9400 
Element: 117 	0.0010 	    1000.0 	 117.6980 	0.01499 	2009M0 	     -60 	   60 	  -3115.86 	0.117 	          51.0 	  0.0 	-89.7358 
Element: 118 	0.0010 	    1000.0 	 84.2915 	0.02125 	2010M0 	     -60 	   60 	  -3134.23 	0.117 	          51.0 	  0.0 	-73.4289 
Element: 119 	0.0010 	    1000.0 	 108.3410 	0.02082 	2011M0 	     -60 	   60 	  -3123.22 	0.117 	          51.0 	  0.0 	-57.5975 
Element: 120 	0.0010 	    1000.0 	 99.1289 	0.01343 	2012M0 	     -60 	   60 	  -3116.31 	0.117 	          51.0 	  0.0 	-43.4998 
Element: 121 	0.0010 	    1000.0 	 85.6416 	0.01502 	2013M0 	     -60 	   60 	  -3113.34 	0.117 	          51.0 	  0.0 	-28.8572 
Element: 122 	0.0010 	    1000.0 	 128.4830 	0.01502 	2014M0 	     -60 	   60 	  -3069.59 	0.117 	          51.0 	  0.0 	-13.3086 
Element: 123 	0.0010 	    1000.0 	 91.6521 	0.01555 	2015M0 	     -60 	   60 	  -3065.99 	0.117 	          51.0 	  0.0 	0.5172 
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
#Display:	1D	Nhits  	 24 0 24
#Display:	1D	Hits	 24 0 24		   
#Display:	1D	NADChits 24 0 24
#Display:	1D	ADCHits	 24 0 24
#Display:	1D	NTDChits 24 0 24
#Display:	1D	TDCHits	 24 0 24
#Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
#Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
#Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1


